-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
-217.000031,-159.000031
